"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8","should return error for Year out of range (too large)","chromium","2026-06-08","passed","2026-06-08","Date Time Checker API Tests","api/datetime-api.spec.ts","",""
"","612","CheckDate Normal: 15/6/2023 should be True","chromium","2026-06-08","passed","2026-06-08","Date Time Checker App Tests > URD Specified Test Cases (Sheet DayInMonth & CheckDate)","e2e/datetime.spec.ts","",""
"","8","should return error for Year out of range (too small)","chromium","2026-06-08","passed","2026-06-08","Date Time Checker API Tests","api/datetime-api.spec.ts","",""
"","654","CheckDate Abnormal: 32/1/2023 should show out of range","chromium","2026-06-08","passed","2026-06-08","Date Time Checker App Tests > URD Specified Test Cases (Sheet DayInMonth & CheckDate)","e2e/datetime.spec.ts","",""
"","621","CheckDate Normal: 28/2/2021 should be True","chromium","2026-06-08","passed","2026-06-08","Date Time Checker App Tests > URD Specified Test Cases (Sheet DayInMonth & CheckDate)","e2e/datetime.spec.ts","",""
"","622","CheckDate Boundary: 30/4/2023 should be True","chromium","2026-06-08","passed","2026-06-08","Date Time Checker App Tests > URD Specified Test Cases (Sheet DayInMonth & CheckDate)","e2e/datetime.spec.ts","",""
"","15","should validate leap year valid date (29/2/2024)","chromium","2026-06-08","passed","2026-06-08","Date Time Checker API Tests","api/datetime-api.spec.ts","",""
"","7","should return error for Day out of range","chromium","2026-06-08","passed","2026-06-08","Date Time Checker API Tests","api/datetime-api.spec.ts","",""
"","619","should successfully check invalid date (31/11/2026)","chromium","2026-06-08","passed","2026-06-08","Date Time Checker App Tests","e2e/datetime.spec.ts","",""
"","13","should validate non-leap year invalid date (29/2/2025)","chromium","2026-06-08","passed","2026-06-08","Date Time Checker API Tests","api/datetime-api.spec.ts","",""
"","1754","should match successful validation page screenshot","chromium","2026-06-08","passed","2026-06-08","Visual Regression Tests","e2e/visual/visual.spec.ts","",""
